order_id,date,customer_id,region,category,product_name,quantity,unit_price,discount_pct,revenue,shipping_days,return_flag,customer_age,payment_method
ORD001,2024-01-02,C1042,North,Electronics,Wireless Headphones,1,89.99,0,89.99,3,0,34,Credit Card
ORD002,2024-01-02,C2301,South,Clothing,Running Shoes,2,59.99,10,107.98,5,0,27,PayPal
ORD003,2024-01-03,C0891,East,Home & Garden,Coffee Maker,1,129.99,0,129.99,4,0,45,Credit Card
ORD004,2024-01-03,C3312,West,Electronics,USB-C Hub,3,34.99,5,99.72,2,0,31,Debit Card
ORD005,2024-01-04,C1042,North,Books,Data Science Handbook,2,49.99,0,99.98,7,0,34,Credit Card
ORD006,2024-01-04,C4401,South,Electronics,Smartphone Stand,1,24.99,0,24.99,3,0,22,PayPal
ORD007,2024-01-05,C0234,East,Clothing,Winter Jacket,1,199.99,15,169.99,6,0,38,Credit Card
ORD008,2024-01-05,C2891,West,Home & Garden,Air Purifier,1,249.99,0,249.99,4,0,52,Credit Card
ORD009,2024-01-06,C1203,North,Electronics,Laptop Stand,2,44.99,0,89.98,2,0,29,Debit Card
ORD010,2024-01-06,C3901,South,Books,Python Programming,1,39.99,0,39.99,7,0,41,PayPal
ORD011,2024-01-07,C0567,East,Electronics,Mechanical Keyboard,1,149.99,10,134.99,3,0,26,Credit Card
ORD012,2024-01-07,C2012,West,Clothing,Yoga Pants,2,44.99,5,85.48,5,0,33,PayPal
ORD013,2024-01-08,C4102,North,Home & Garden,Robot Vacuum,1,349.99,0,349.99,4,1,48,Credit Card
ORD014,2024-01-08,C1567,South,Electronics,Wireless Mouse,1,39.99,0,39.99,2,0,35,Debit Card
ORD015,2024-01-09,C0923,East,Books,Machine Learning Guide,3,54.99,10,148.47,6,0,30,Credit Card
ORD016,2024-01-09,C3204,West,Clothing,Denim Jacket,1,89.99,0,89.99,5,0,24,PayPal
ORD017,2024-01-10,C1890,North,Electronics,Webcam HD,1,79.99,0,79.99,3,0,37,Credit Card
